
 Makers of History

 Richard III.

 By JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON
 HARPER & BROTHERS PUBLISHERS
 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, AND EDWARD ABBOTT.




[Illustration: THE ROYAL CHAMPION.]




PREFACE.


King Richard the Third, known commonly in history as Richard the
Usurper, was perhaps as bad a man as the principle of hereditary
sovereignty ever raised to the throne, or perhaps it should rather be
said, as the principle of hereditary sovereignty ever _made_. There is
no evidence that his natural disposition was marked with any peculiar
depravity. He was made reckless, unscrupulous, and cruel by the
influences which surrounded him, and the circumstances in which he
lived, and by being habituated to believe, from his earliest
childhood, that the family to which he belonged were born to live in
luxury and splendor, and to reign, while the millions that formed the
great mass of the community were created only to toil and to obey. The
manner in which the principles of pride, ambition, and desperate love
of power, which were instilled into his mind in his earliest years,
brought forth in the end their legitimate fruits, is clearly seen by
the following narrative.




CONTENTS.


 Chapter                                                    Page
obnoxious to him into his hands, he would put them to death in the
most cruel and ignominious manner. One distinguished knight, that had
been taken prisoner by Warwick, was brought to King Edward, who, at
that time, as it happened, was sick, and by Edward's orders was
treated most brutally. He was first taken out into a public place, and
his spurs were struck off from his feet by a cook. This was one of the
greatest indignities that a knight could suffer. Then his coat of arms
was torn off from him, and another coat, inside out, was put upon him.
Then he was made to walk barefoot to the end of the town, and there
was laid down upon his back on a sort of drag, and so drawn to the
place of execution, where his head was cut off on a block with a
broad-axe.

Such facts as these show what a state of exasperation the two great
parties of York and Lancaster were in toward each other throughout the
kingdom. It is necessary to understand this, in order fully to
appreciate the import and consequences of the very extraordinary
transaction which is now to be related.

It seems there was a certain knight named Sir John Gray, a
Lancastrian, who had been killed at one of the great battles which had
been fought during the war. He had also been attainted, as it was
called--that is, sentence had been pronounced against him on a charge
of high treason, by which his estates were forfeited, and his wife
and children, of course, reduced to poverty. The name of his wife was
Elizabeth Woodville. She was the daughter of a noble knight named Sir
Richard Woodville. Her mother's name was Jacquetta. On the death and
attainder of her husband, being reduced to great poverty and distress,
she went home to the house of her father and mother, at a beautiful
manor which they possessed at Grafton. She was quite young, and very
beautiful.

It happened that by some means or other Edward paid a visit one day to
the Lady Jacquetta, at her manor, as he was passing through the
country. Whether this visit was accidental, or whether it was
contrived by Jacquetta, does not appear. However this may be, the
beautiful widow came into the presence of the king, and, throwing
herself at his feet, begged and implored him to revoke the attainder
of her husband for the sake of her innocent and helpless children. The
king was much moved by her beauty and by her distress. From pitying
her he soon began to love her. And yet it seemed impossible that he
should marry her. Her rank, in the first place, was far below his, and
then, what was worse, she belonged to the Lancastrian party, the
king's implacable enemies. The king knew very well that all his own
partisans would be made furious at the idea of such a match, and that,
if they knew that it was in contemplation, they would resist it to the
utmost of their power. For a time he did not know what he should do.
At length, however, his love for the beautiful widow, as might easily
be foreseen, triumphed over all considerations of prudence, and he was
secretly married to her. The marriage took place in the morning, in a
very private manner, in the month of May, in 1464.

The king kept the marriage secret nearly all summer. He thought it
best to break the subject to his lords and nobles gradually, as he had
opportunity to communicate it to them one by one. In this way it at
length became known, without producing, at any one time, any special
sensation, and toward the fall preparations were made for openly
acknowledging the union.

[Illustration: KING EDWARD IV.

This engraving is a portrait of King Edward as he appeared at this
time. It is copied from an ancient painting, and doubtless represents
correctly the character and expression of his countenance, and one
form, at least, of dress which he was accustomed to wear. He was, at
the time of his marriage, about twenty-two years of age. Elizabeth was
ten years older.]

[Illustration: QUEEN ELIZABETH WOODVILLE.

This engraving represents the queen. It is taken, like the other, from
an ancient portrait, and no doubt corresponds closely to the
original.]

Although the knowledge of the king's marriage produced no sudden
outbreak of opposition, it awakened a great deal of secret indignation
and rage, and gave occasion to many suppressed mutterings and curses.
Of course, every leading family of the realm, that had been on
Edward's side in the civil wars, which contained a marriageable
daughter, had been forming hopes and laying plans to secure this
magnificent match for themselves. Those who had no marriageable
daughters of their own joined their nearest relatives and friends in
their schemes, or formed plans for some foreign alliance with a
princess of France, or Burgundy, or Holland, whichever would best
harmonize with the political schemes that they wished to promote. The
Earl of Warwick seems to have belonged to the former class. He had two
daughters, as has already been stated. It would very naturally be his
desire that the king, if he were to take for his wife any English
subject at all, should make choice of one of these. Of course, he was
more than all the rest irritated and vexed at what the king had done.
He communicated his feelings to Clarence, but concealed them from the
king. Clarence was, of course, ready to sympathize with the earl. He
was ready enough to take offense at any thing connected with the
king's marriage on very slight grounds, for it was very much for his
interest, as the next heir, that his brother should not be married at
all.

[Illustration: WESTMINSTER IN TIMES OF PUBLIC CELEBRATIONS.]

The earl and Clarence, however, thought it best for the time to
suppress and conceal their opposition to the marriage; so they joined
very readily in the ceremonies connected with the public
acknowledgment of the queen. A vast assemblage of nobles, prelates,
and other grand dignitaries was convened, and Elizabeth was brought
forward before them and formally presented. The Earl of Warwick and
Clarence appeared in the foremost rank among her friends on this
occasion. They took her by the hand, and, leading her forward,
presented her to the assembled multitude of lords and ladies, who
welcomed her with long and loud acclamations.

Soon after this a grand council was convened, and a handsome income
was settled upon the queen, to enable her properly to maintain the
dignity of her station.

Early in the next year preparations were made for a grand coronation
of the queen. Foreign princes were invited to attend the ceremony, and
many came, accompanied by large bodies of knights and squires, to do
honor to the occasion. The coronation took place in May. The queen was
conveyed in procession through the streets of London on a sort of open
palanquin, borne by horses most magnificently caparisoned. Vast crowds
of people assembled along the streets to look at the procession as it
passed. The next day the coronation itself took place in Westminster,
and it was followed by games, feasts, tournaments, and public
rejoicings of every kind, which lasted many days.

Thus far every thing on the surface, at least, had gone well; but it
was not long after the coronation before the troubles which were to be
expected from such a match began to develop themselves in great force.
The new queen was ambitious, and she was naturally desirous of
bringing her friends forward into places of influence and honor. The
king was, of course, ready to listen to her recommendations; but then
all her friends were Lancastrians. They were willing enough, it is
true, to change their politics and to become Yorkists for the sake of
the rewards and honors which they could obtain by the change, but the
old friends of the king were greatly exasperated to find the important
posts, one after another, taken away from them, and given to their
hated enemies.

Then, besides the quarrel for the political offices, there were a
great many of the cherished matrimonial plans and schemes of the old
families interfered with and broken up by the queen's family thus
coming into power. It happened that the queen had five unmarried
sisters. She began to form plans for securing for them men of the
highest rank and position in the realm. This, of course, thwarted the
plans and disappointed the hopes of all those families who had been
scheming to gain these husbands for their own daughters. To see five
great heirs of dukes and barons thus withdrawn from the matrimonial
market, and employed to increase the power and prestige of their
ancient and implacable foes, filled the souls of the old Yorkist
families with indignation. Parties were formed. The queen and her
family and friends--the Woodvilles and Grays--with all their
adherents, were on one side; the Neville family, with the Earl of
Warwick at their head, and most of the old Yorkist noblemen, were on
the other; Clarence joined the Earl of Warwick; Richard, on the other
hand, or Gloucester, as he was now called, adhered to the king.

Things went on pretty much in this way for two years. There was no
open quarrel, though there was a vast deal of secret animosity and
bickering. The great world at court was divided into two sets, or
cliques, that hated each other very cordially, though both, for the
present, pretended to support King Edward as the rightful sovereign of
the country. The struggle was for the honors and offices under him.
The families who still adhered to the old Lancastrian party, and to
the rights of Henry and of the little Prince of Wales, withdrew, of
course, altogether from the court, and, retiring to their castles,
brooded moodily there over their fallen fortunes, and waited in
expectation of better times. Henry was imprisoned in the Tower;
Margaret and the Prince of Wales were on the Continent. They and their
friends were, of course, watching the progress of the quarrel between
the party of the Earl of Warwick and that of the king, hoping that it
might at last lead to an open rupture, in which case the Lancastrians
might hope for Warwick's aid to bring them again into power.

[Illustration: WARWICK IN THE PRESENCE OF THE FRENCH KING.]

And now another circumstance occurred which widened this breach very
much indeed. It arose from a difference of opinion between King Edward
and the Earl of Warwick in respect to the marriage of the king's
sister Margaret, known, as has already been said, as Margaret of York.
There was upon the Continent a certain Count Charles, the son and heir
of the Duke of Burgundy, who demanded her hand. The count's family had
been enemies of the house of York, and had done every thing in their
power to promote Queen Margaret's plans, so long as there was any hope
for her; but when they found that King Edward was firmly established
on the throne, they came over to his side, and now the count demanded
the hand of the Princess Margaret in marriage; but the stern old Earl
of Warwick did not like such friendship as this, so he recommended
that the count should be refused, and that Margaret should have for
her husband one of the princes of France.

Now King Edward himself preferred Count Charles for the husband of
Margaret, and this chiefly because the queen, his wife, preferred him
on account of the old friendship which had subsisted between his
family and the Lancastrians. Besides this, however, Flanders, the
country over which the count was to reign on the death of his father,
was at that time so situated that an alliance with it would be of
greater advantage to Edward's political plans than an alliance with
France. But, notwithstanding this, the earl was so earnest in urging
his opinion, that finally Edward yielded, and the earl was dispatched
to France to negotiate the marriage with the French prince.

The earl set off on this embassy in great magnificence. He landed in
Normandy with a vast train of attendants, and proceeded in almost
royal state toward Paris. The King of France, to honor his coming and
the occasion, came forth to meet him. The meeting took place at Rouen.
The proposals were well received by the French king. The negotiations
were continued for eight or ten days, and at last every thing was
arranged. For the final closing of the contract, it was necessary that
a messenger from the King of France should proceed to London. The king
appointed an archbishop and some other dignitaries to perform the
service. The earl then returned to England, and was soon followed by
the French embassadors, expecting that every thing essential was
settled, and that nothing but a few formalities remained.

But, in the mean time, while all this had been going on in France,
Count Charles had quietly sent an embassador to England to press his
claim to the princess's hand. This messenger managed this business
very skillfully, so as not to attract any public attention to what he
was doing; and besides, the earl being away, the queen, Elizabeth,
could exert all her influence over her husband's mind unimpeded.
Edward was finally persuaded to promise Margaret's hand to the count,
and the contracts were made; so that, when the earl and the French
embassadors arrived, they found, to their astonishment and dismay,
that a rival and enemy had stepped in during their absence and secured
the prize.

The Earl of Warwick was furious when he learned how he had been
deceived. He had been insulted, he said, and disgraced. Edward made
no attempt to pacify him; indeed, any attempt that he could have made
would probably have been fruitless. The earl withdrew from the court,
went off to one of his castles, and shut himself up there in great
displeasure.

The quarrel now began to assume a very serious air. Edward suspected
that the earl was forming plots and conspiracies against him. He
feared that he was secretly designing to take measures for restoring
the Lancastrian line to the throne. He was alarmed for his personal
safety. He expelled all Warwick's family and friends from the court,
and, whenever he went out in public, he took care to be always
attended by a strong body-guard, as if he thought there was danger of
an attempt upon his life.

At length one of the earl's brothers, the youngest of the family, who
was at that time Archbishop of York, interposed to effect a
reconciliation. We have not space here to give a full account of the
negotiations; but the result was, a sort of temporary peace was made,
by which the earl again returned to court, and was restored apparently
to his former position. But there was no cordial good-will between him
and the king. Edward dreaded the earl's power, and hated the stern
severity of his character, while the earl, by the commanding influence
which he exerted in the realm, was continually thwarting both Edward
and Elizabeth in their plans.

Edward and Elizabeth had now been married some time, but they had no
son, and, of course, no heir, for daughters in those days did not
inherit the English crown. Of course, Clarence, Edward's second
brother, was the next heir. This increased the jealousy which the two
brothers felt toward each other, and tended very much to drive
Clarence away from Edward, and to increase the intimacy between
Clarence and Warwick. At length, in 1468, it was announced that a
marriage was in contemplation between Clarence and Isabella, the Earl
of Warwick's oldest daughter. Edward and Queen Elizabeth were very
much displeased and very much alarmed when they heard of this plan. If
carried into effect, it would bind Clarence and the Warwick influence
together in indissoluble bonds, and make their power much more
formidable than ever before. Every body would say when the marriage
was concluded,

"Now, in case Edward should die, which event may happen at any time,
the earl's daughter will be queen, and then the earl will have a
greater influence than ever in the disposition of offices and honors.
It behooves us, therefore, to make friends with him in season, so as
to secure his good-will in advance, before he comes into power."

King Edward and his queen, seeing how much this match was likely at
once to increase the earl's importance, did every thing in their power
to prevent it. But they could not succeed. The earl was determined
that Clarence and his daughter should be married. The opposition was,
however, so strong at court that the marriage could not be celebrated
at London; so the ceremony was performed at Calais, which city was at
that time under the earl's special command. The king and queen
remained at London, and made no attempt to conceal their vexation and
chagrin.




CHAPTER VI.

THE DOWNFALL OF YORK.

1469-1470

Insurrections.--The king goes to meet the rebels.--Rebellion
suppressed.--A grand reconciliation.--The king frightened.--The
quarrel renewed.--New reconciliations.--New rebellions.--Warwick comes
to open war with the king.--Warwick and his party not allowed to land
at Calais.--The party in great straits.--They land at Harfleur.--Strange
compact between Warwick and Queen Margaret.--Attempt to entice Clarence
away from Warwick.--Edward does not fear.--The Duke of Burgundy.--Queen
Margaret crosses the Channel.--Landing of the expedition.--Reception of
it.--Edward's friends and followers forsake him.--Edward flies from the
country.--Difficulties and dangers.--His mother makes her escape to
sanctuary.--Birth of Edward's son and heir.--King Henry is fully
restored to the throne.


Edward's apprehension and anxiety in respect to the danger that
Warwick might be concocting schemes to restore the Lancastrian line to
the throne were greatly increased by the sudden breaking out of
insurrections in the northern part of the island, while Warwick and
Clarence were absent in Calais, on the occasion of Clarence's marriage
to Isabella. The insurgents did not demand the restoration of the
Lancastrian line, but only the removal of the queen's family and
relations from the council. The king raised an armed force, and
marched to the northward to meet the rebels. But his army was
disaffected, and he could do nothing. They fled before the advancing
army of insurgents, and Edward went with them to Nottingham Castle,
where he shut himself up, and wrote urgently to Warwick and Clarence
to come to his aid.

Warwick made no haste to obey this command. After some delay, however,
he left Calais in command of one of his lieutenants and repaired to
Nottingham, where he soon released the king from his dangerous
situation. He quelled the rebellion too, but not until the insurgents
had seized the father and one of the brothers of the queen, and cut
off their heads.

In the mean time, the Lancastrians themselves, thinking that this was
a favorable time for them, began to put themselves in motion. Warwick
was the only person who was capable of meeting them and putting them
down. This he did, taking the king with him in his train, in a
condition more like that of a prisoner than a sovereign. At length,
however, the rebellions were suppressed, and all parties returned to
London.

There now took place what purported to be a grand reconciliation.
Treaties were drawn up and signed between Warwick and Clarence on one
side, and the king on the other, by which both parties bound
themselves to forgive and forget all that had passed, and thenceforth
to be good friends; but, notwithstanding all the solemn signings and
sealings with which these covenants were secured, the actual condition
of the parties in respect to each other remained entirely unchanged,
and neither of the three felt a whit more confidence in the others
after the execution of these treaties than before.

At last the secret distrust which they felt toward each other broke
out openly. Warwick's brother, the Archbishop of York, made an
entertainment at one of his manors for a party of guests, in which
were included the king, the Duke of Clarence, and the Earl of Warwick.
It was about three months after the treaties were signed that this
entertainment was made, and the feast was intended to celebrate and
cement the good understanding which it was now agreed was henceforth
to prevail. The king arrived at the manor, and, while he was in his
room making his toilet for the supper, which was all ready to be
served, an attendant came to him and whispered in his ear,

"Your majesty is in danger. There is a band of armed men in ambush
near the house."

The king was greatly alarmed at hearing this. He immediately stole out
of the house, mounted his horse, and, with two or three followers,
rode away as fast as he could ride. He continued his journey all
night, and in the morning arrived at Windsor Castle.

Then followed new negotiations between Warwick and the king, with
mutual reproaches, criminations, and recriminations without number.
Edward insisted that treachery was intended at the house to which he
had been invited, and that he had barely escaped, by his sudden
flight, from falling into the snare. But Warwick and his friends
denied this entirely, and attributed the flight of the king to a
wholly unreasonable alarm, caused by his jealous and suspicious
temper. At last Edward suffered himself to be reassured, and then came
new treaties and a new reconciliation.

This peace was made in the fall of 1469, and in the spring of 1470 a
new insurrection broke out. The king believed that Warwick himself,
and Clarence, were really at the bottom of these disturbances, but
still he was forced to send them with bodies of troops to subdue the
rebels; he, however, immediately raised a large army for himself, and
proceeded to the seat of war. He reached the spot before Warwick and
Clarence arrived there. He gave battle to the insurgents, and defeated
them. He took a great many prisoners, and beheaded them. He found, or
pretended to find, proof that Warwick and Clarence, instead of
intending to fight the insurgents, had made their arrangements for
joining them on the following day, and that he had been just in time
to defeat their treachery. Whether he really found evidence of these
intentions on the part of Warwick and Clarence or not, or whether he
was flushed by the excitement of victory, and resolved to seize the
occasion to cut loose at once and forever from the entanglement in
which he had been bound, is somewhat uncertain. At all events, he now
declared open war against Warwick and Clarence, and set off
immediately on his march to meet them, at the head of a force much
superior to theirs.

Warwick and Clarence marched and countermarched, and made many
manoeuvres to escape a battle, and during all this time their
strength was rapidly diminishing. As long as they were nominally on
the king's side, however really hostile to him, they had plenty of
followers; but, now that they were in open war against him, their
forces began to melt away. In this emergency, Warwick suddenly changed
all his plans. He disbanded his army, and then taking all his family
with him, including Clarence and Isabella, and accompanied by an
inconsiderable number of faithful friends, he marched at the head of a
small force which he retained as an escort to the sea-port of
Dartmouth, and then embarked for Calais.

The vessels employed to transport the party formed quite a little
fleet, so numerous were the servants and attendants that accompanied
the fugitives. They embarked without delay on reaching the coast, as
they were in haste to make the passage and arrive at Calais, for
Isabella, Clarence's wife, was about to become a mother, and at Calais
they thought that they should all be, as it were, at home.

It will be remembered that the Earl of Warwick was the governor of
Calais, and that when he left it he had appointed a lieutenant to take
command of it during his absence. Before his ship arrived off the port
this lieutenant had received dispatches from Edward, which had been
hurried to him by a special messenger, informing him that Warwick was
in rebellion against his sovereign, and forbidding the lieutenant to
allow him or his party to enter the town.

Accordingly, when Warwick's fleet arrived off the port, they found the
guns of the batteries pointed at them, and sentinels on the piers
warning them not to attempt to land.

Warwick was thunderstruck. To be thus refused admission to his own
fortress by his own lieutenant was something amazing, as well as
outrageous. The earl was at first completely bewildered; but, on
demanding an explanation, the lieutenant sent him word that the
refusal to land was owing to the people of the town. They, he said,
having learned that he and the king had come to open war, insisted
that the fortress should be reserved for their sovereign. Warwick
then explained the situation that his daughter was in; but the
lieutenant was firm. The determination of the people was so strong, he
said, that he could not control it. Finally, the child was born on
board the ship, as it lay at anchor off the port, and all the aid or
comfort which the party could get from the shore consisted of two
flagons of wine, which the lieutenant, with great hesitation and
reluctance, allowed to be sent on board. The child was a son. His
birth was an event of great importance, for he was, of course, as
Clarence's son, a prince in the direct line of succession to the
English crown.

At length, finding that he could not land at Calais, Warwick sailed
away with his fleet along the coast of France till he reached the
French port of Harfleur. Here his ships were admitted, and the whole
party were allowed to land.

Then followed various intrigues, manoeuvres, and arrangements, which
we have not time here fully to unravel; but the end of all was, that
in a few weeks after the Earl of Warwick's landing in France, he
repaired to a castle where Margaret of Anjou and her son, the Prince
of Wales, were residing, and there, in the course of a short time, he
made arrangements to espouse her cause, and assist in restoring her
husband to the English throne, on condition that her son, the Prince
of Wales, should marry his second daughter Anne. It is said that Queen
Margaret for a long time refused to consent to this arrangement. She
was extremely unwilling that her son, the heir to the English crown,
should take for a wife the daughter of the hated enemy to whom the
downfall of her family, and all the terrible calamities which had
befallen them, had been mainly owing. She was, however, at length
induced to yield. Her ambition gained the victory over her hate, and
she consented to the alliance on a solemn oath being taken by Warwick
that thenceforth he would be on her side, and do all in his power to
restore her family to the throne.

This arrangement was accordingly carried into effect, and thus the
earl had one of his daughters married to the next heir to the English
crown in the line of York, and the other to the next heir in the line
of Lancaster. He had now only to choose to which dynasty he would
secure the throne. Of course, the oath which he had taken, like other
political oaths taken in those days, was only to be kept so long as he
should deem it for his interest to keep it.

He could not at once openly declare in favor of King Henry, for fear
of alienating Clarence from him. But Clarence was soon drawn away.
King Edward, when he heard of the marriage of Warwick's daughter with
the Prince of Wales, immediately formed a plan for sending a messenger
to negotiate with Clarence. He could not do this openly, for he knew
very well that Warwick would not allow any avowed messenger from
Edward to land; so he sent a lady. The lady was a particular friend of
Isabella, Clarence's wife. She traveled privately by the way of
Calais. On the way she said nothing about the object of her journey,
but gave out simply that she was going to join her mistress, the
Princess Isabella. On her arrival she managed the affair with great
discretion. She easily obtained private interviews with Clarence, and
represented to him that Warwick, now that his daughter was married to
the heir on the Lancastrian side, would undoubtedly lay all his plans
forthwith for putting that family on the throne, and that thus
Clarence would lose all.

"And therefore," said she, "how much better it will be for you to
leave him and return to your brother Edward, who is ready to forgive
and forget all the past, and receive you again as his friend."

Clarence was convinced by these representations, and soon afterward,
watching his opportunity, he made his way to England, and there
espoused his brother's cause, and was received again into his service.

In the mean time, tidings were continually coming to King Edward from
his friends on the Continent, warning him of Warwick's plans, and
bidding him to be upon his guard. But Edward had no fear. He said he
wished that Warwick would come.

"All I ask of my friends on the other side of the Channel," said he,
"is that, when he does come, they will not let him get away again
before I catch him--as he did before."

Edward's great friend across the Channel was his brother-in-law, the
Duke of Burgundy, the same who, when Count Charles, had married the
Princess Margaret of York, as related in a former chapter. The Duke of
Burgundy prepared and equipped a fleet, and had it all in readiness to
intercept the earl in case he should attempt to sail for England.

In the mean time, Queen Margaret and the earl went on with their
preparations. The King of France furnished them with men, arms, and
money. When every thing was ready, the earl sent word to the north of
England, to some of his friends and partisans there, to make a sort
of false insurrection, in order to entice away Edward and his army
from the capital. This plan succeeded. Edward heard of the rising,
and, collecting all the troops which were at hand, he marched to the
northward to put it down. Just at this time a sudden storm arose and
dispersed the Duke of Burgundy's fleet. The earl then immediately put
to sea, taking with him Margaret of Anjou and her son, the Prince of
Wales, with his wife, the Earl of Warwick's daughter. The Prince of
Wales was now about eighteen years old. The father, King Henry,
Margaret's husband, was not joined with the party. He was all this
time, as you will recollect, a prisoner in the Tower, where Warwick
himself had shut him up when he deposed him in order to place Edward
upon the throne.

All Europe looked on with astonishment at these proceedings, and
watched the result with intense interest. Here was a man who, having,
by a desperate and bloody war, deposed a king, and shut him up in
prison, and compelled his queen and the prince his son, the heir, to
fly from the country to save their lives, had now sought the exiles in
their banishment, had married his own daughter to the prince, and was
setting forth on an expedition for the purpose of liberating the
father again, and restoring him to the throne.

The earl's fleet crossed the Channel safely, and landed on the coast
of Devonshire, in the southwestern part of the island. The landing of
the expedition was the signal for great numbers of the nobles and high
families throughout the realm to prepare for changing sides; for it
was the fact, throughout the whole course of these wars between the
houses of York and Lancaster, that a large proportion of the nobility
and gentry, and great numbers of other adventurers, who lived in
various ways on the public, stood always ready at once to change sides
whenever there was a prospect that another side was coming into power.
Then there were, in such a case as this, great numbers who were
secretly in favor of the Lancaster line, but who were prevented from
manifesting their preference while the house of York was in full
possession of power. All these persons were aroused and excited by the
landing of Warwick. King Edward found that his calls upon his friends
to rally to his standard were not promptly obeyed. His friends were
beginning to feel some doubt whether it would be best to continue his
friends. A certain preacher in London had the courage to pray in
public for the "king in the Tower," and the manner in which this
allusion was received by the populace, and the excitement which it
produced, showed how ready the city of London was to espouse Henry's
cause.

These, and other such indications, alarmed Edward very much. He turned
to the southward again when he learned that Warwick had landed.
Richard, who had, during all this period, adhered faithfully to
Edward's cause, was with him, in command of a division of the army. As
Warwick himself was rapidly advancing toward the north at this time,
the two armies soon began to approach each other. As the time of trial
drew nigh, Edward found that his friends and supporters were rapidly
abandoning him. At length, one day, while he was at dinner, a
messenger came in and told him that one of the leading officers of the
army, with the whole division under his command, were waving their
caps and cheering for "King Harry." He saw at once that all was lost,
and he immediately prepared to fly.

He was not far from the eastern coast at this time, and there was a
small vessel there under his orders, which had been employed in
bringing provisions from the Thames to supply his army. There were
also two Dutch vessels there. The king took possession of these
vessels, with Richard, and the few other followers that went with him,
and put at once to sea. Nobody knew where they were going.

Very soon after they had put to sea they were attacked by pirates.
They escaped only by running their vessel on shore on the coast of
Finland. Here the king found himself in a state of almost absolute
destitution, so that he had to pawn his clothing to satisfy the most
urgent demands. At length, after meeting with various strange
adventures, he found his way to the Hague, where he was, for the time,
in comparative safety.

As soon as Warwick ascertained that Edward had fled, he turned toward
London, with nothing now to impede his progress. He entered London in
triumph. Clarence joined him, and entered London in his train; for
Clarence, though he had gone to England with the intention of making
common cause with his brother, had not been able yet to decide
positively whether it would, on the whole, be for his interest to do
so, and had, accordingly, kept himself in some degree uncommitted, and
now he turned at once again to Warwick's side.

The queen--Elizabeth Woodville--with her mother Jacquetta, were
residing at the Tower at this time, where they had King Henry in
their keeping; for the Tower was an extended group of buildings, in
which palace and prison were combined in one. As soon as the queen
learned that Edward was defeated, and that Warwick and Clarence were
coming in triumph to London, she took her mother and three of her
daughters--Elizabeth, Mary, and Cecily--who were with her at that
time, and also a lady attendant, and hurried down the Tower stairs to
a barge which was always in waiting there. She embarked on board the
barge, and ordered the men to row her up to Westminster.

Westminster is at the upper end of London, as the Tower is at the
lower. On arriving at Westminster, the whole party fled for refuge to
a sanctuary there. This sanctuary was a portion of the sacred
precincts of a church, from which a refugee could not be taken,
according to the ideas of those times, without committing the dreadful
crime of sacrilege. A part of the building remained standing for three
hundred years after this time, as represented in the opposite
engraving. It was a gloomy old edifice, and it must have been a
cheerless residence for princesses and a queen.

[Illustration: THE SANCTUARY.]

In this sanctuary, the queen, away from her husband, and deprived of
almost every comfort, gave birth to her first son. Some persons
living near took compassion upon her forlorn and desolate condition,
and rendered her such aid as was absolutely necessary, out of charity.
The abbot of the monastery connected with the church sent in various
conveniences, and a good woman named Mother Cobb, who lived near by,
came in and acted as nurse for the mother and the child.

The child was baptized in the sanctuary a few days after he was born.
He was named Edward, after his father. Of course, the birth of this
son of King Edward cut off Clarence and his son from the succession on
the York side. This little Edward was now the heir, and, about
thirteen years after this, as we shall see in the sequel, he became
King of England.

As soon as the Earl of Warwick reached London, he proceeded at once to
the Tower to release old King Henry from his confinement. He found the
poor king in a wretched plight. His apartment was gloomy and
comfortless, his clothing was ragged, and his person squalid and
dirty. The earl brought him forth from his prison, and, after causing
his personal wants to be properly attended to, clothed him once more
in royal robes, and conveyed him in state through London to the palace
in Westminster, and established him there nominally as King of
England, though Warwick was to all intents and purposes the real king.
A Parliament was called, and all necessary laws were passed to
sanction and confirm the dynasty. Queen Margaret, who, however, had
not yet arrived from the Continent, was restored to her former rank,
and the young Prince of Wales, now about eighteen years old, was the
object of universal interest throughout the kingdom, as now the
unquestioned and only heir to the crown.




CHAPTER VII.

THE DOWNFALL OF LANCASTER.

A.D. 1470-1471

Position of Richard.--The Duke of Burgundy.--His cunning.--Secret
communication with Clarence.--Warwick's plans to secure
Clarence.--Edward and Richard sail for England.--Stratagems
of war.--Reception of Edward at York.--The roses.--Public
opinion.--Warwick.--Position of Clarence.--His double
dealing.--Clarence goes over to Edward's side.--Edward
triumphant.--Henry again sent to the Tower.--Warwick refuses to
yield.--Preparations for a battle.--Edward victorious.--Warwick
slain.--King Henry.--Margaret and the Prince of Wales.--Meeting
of the armies.--Two boys to command.--The killing of Lord
Wenlock.--End of the battle.--Murder of the Prince of Wales.--The
queen's refuge.--Edward in the church.--Margaret taken.--Conducted
a prisoner to London.--Henry is put to death in the Tower.--Burial
of Henry VI.--The Lancastrian party completely subdued.


It was in the month of October, 1470, that old King Henry and his
family were restored to the throne. Clarence, as we have seen, being
allied to Warwick by being married to his daughter, was induced to go
over with him to the Lancastrian side; but Gloucester--that is,
Richard--remained true to his own line, and followed the fortunes of
his brother, in adverse as well as in prosperous times, with
unchanging fidelity. He was now with Edward in the dominions of the
Duke of Burgundy, who, you will recollect, married Margaret, Edward's
sister, and who was now very naturally inclined to espouse Edward's
cause.

The Duke of Burgundy did not, however, dare to espouse Edward's cause
too openly, for fear of the King of France, who took the side of Henry
and Queen Margaret. He, however, did all in his power secretly to
befriend him. Edward and Richard began immediately to form schemes for
going back to England and recovering possession of the kingdom. The
Duke of Burgundy issued a public proclamation, in which it was
forbidden that any of his subjects should join Edward, or that any
expedition to promote his designs should be fitted out in any part of
his dominions. This proclamation was for the sake of the King of
France. At the same time that he issued these orders publicly, he
secretly sent Edward a large sum of money, furnished him with a fleet
of fifteen or twenty ships, and assisted him in collecting a force of
twelve hundred men.

While he was making these arrangements and preparations on the
Continent, Edward and his friends had also opened a secret
communication with Clarence in England. It would, of course, very much
weaken the cause of Edward and Richard to have Clarence against them;
so Margaret, the wife of the Duke of Burgundy, interested herself in
endeavoring to win him back again to their side. She had herself great
influence over him, and she was assisted in her efforts by their
mother, the Lady Cecily, who was still living in the neighborhood of
London, and who was greatly grieved at Clarence's having turned
against his brothers. The tie which bound Clarence to the Earl of
Warwick was, of course, derived chiefly from his being married to
Warwick's daughter. Warwick, however, did not trust wholly to this.
As soon as he had restored Henry to the throne, he contrived a cunning
plan which he thought would tend to bind Clarence still more strongly
to himself, and to alienate him completely from Edward. This plan was
to induce the Parliament to confiscate all Edward's estates and confer
them upon Clarence.

"Now," said Warwick to himself, when this measure had been
accomplished, "Clarence will be sure to oppose Edward's return to
