
                               POEMS

                                OF

                        JAMES RUSSELL LOWELL

                     _WITH BIOGRAPHICAL SKETCH_

                                BY

                        NATHAN HASKELL DOLE

                             NEW YORK
                      THOMAS Y. CROWELL & CO.
                            PUBLISHERS



                     |Copyright|, 1892, 1898,
                       By T.Y. CROWELL & CO.

                          Norwood Press
              J.S. Cushing & Co.--Berwick & Smith
                       Norwood Mass. U.S.A.




                             CONTENTS.


                                                                 PAGE

  |Biographical Sketch|                                           ix
  Stiffening in death, close to mine ear. I thought
  Some doom was close upon me, and I looked
  And saw the red moon through the heavy mist,
  Just setting, and it seemed as if it were falling,
  Or reeling to its fall, so dim and dead
  And palsy-struck it looked. Then all sounds merged
  Into the rising surges of the pines,
  Which, leagues below me, clothing the gaunt loins
  Of ancient Caucasus with hairy strength,
  Sent up a murmur in the morning wind,
  Sad as the wail that from the populous earth
  All day and night to high Olympus soars,
  Fit incense to thy wicked throne, O Jove!

    Thy hated name is tossed once more in scorn
  From off my lips, for I will tell thy doom.
  And are these tears? Nay, do not triumph, Jove,
  They are wrung from me but by the agonies
  Of prophecy, like those sparse drops which fall
  From clouds in travail of the lightning, when
  The great wave of the storm high-curled and black
  Rolls steadily onward to its thunderous break.
  Why art thou made a god of, thou poor type
  Of anger, and revenge, and cunning force?
  True Power was never born of brutish Strength,
  Nor sweet Truth suckled at the shaggy dugs
  Of that old she-wolf. Are thy thunderbolts,
  That quell the darkness for a space, so strong
  As the prevailing patience of meek Light,
  Who, with the invincible tenderness of peace,
  Wins it to be a portion of herself?
  Why art thou made a god of, thou, who hast
  The never-sleeping terror at thy heart,
  That birthright of all tyrants, worse to bear
  Than this thy ravening bird on which I smile?
  Thou swear'st to free me, if I will unfold
  What kind of doom it is whose omen flits
  Across thy heart, as o'er a troop of doves
  The fearful shadow of the kite. What need
  To know that truth whose knowledge cannot save?
  Evil its errand hath, as well as Good;
  When thine is finished, thou art known no more:
  There is a higher purity than thou,
  And higher purity is greater strength;
  Thy nature is thy doom, at which thy heart
  Trembles behind the thick wall of thy might.
  Let man but hope, and thou art straightway chilled
  With thought of that drear silence and deep night
  Which, like a dream, shall swallow thee and thine:
  Let man but will, and thou art god no more,
  More capable of ruin than the gold
  And ivory that image thee on earth.
  He who hurled down the monstrous Titan-brood
  Blinded with lightnings, with rough thunders stunned,
  Is weaker than a simple human thought.
  My slender voice can shake thee, as the breeze,
  That seems but apt to stir a maiden's hair,
  Sways huge Oceanus from pole to pole:
  For I am still Prometheus, and foreknow
  In my wise heart the end and doom of all.

    Yes, I am still Prometheus, wiser grown
  By years of solitude,--that holds apart
  The past and future, giving the soul room
  To search into itself,--and long commune
  With this eternal silence;--more a god,
  In my long-suffering and strength to meet
  With equal front the direst shafts of fate,
  Than thou in thy faint-hearted despotism,
  Girt with thy baby-toys of force and wrath.
  Yes, I am that Prometheus who brought down
  The light to man, which thou, in selfish fear,
  Hadst to thyself usurped,--his by sole right,
  For Man hath right to all save Tyranny,--
  And which shall free him yet from thy frail throne.
  Tyrants are but the spawn of Ignorance,
  Begotten by the slaves they trample on,
  Who, could they win a glimmer of the light,
  And see that Tyranny is always weakness,
  Or Fear with its own bosom ill at ease,
  Would laugh away in scorn the sand-wove chain
  Which their own blindness feigned for adamant.
  Wrong ever builds on quicksands, but the Right
  To the firm centre lays its moveless base.
  The tyrant trembles, if the air but stirs
  The innocent ringlets of a child's free hair,
  And crouches, when the thought of some great spirit,
  With world-wide murmur, like a rising gale,
  Over men's hearts, as over standing corn,
  Rushes, and bends them to its own strong will.
  So shall some thought of mine yet circle earth,
  And puff away thy crumbling altars, Jove!

    And, wouldst thou know of my supreme revenge
  Poor tyrant, even now dethroned in heart,
  Realmless in soul, as tyrants ever are,
  Listen! and tell me if this bitter peak,
  This never-glutted vulture, and these chains
  Shrink not before it; for it shall befit
  A sorrow-taught, unconquered Titan-heart.
  Men, when their death is on them, seem to stand
  On a precipitous crag that overhangs
  The abyss of doom, and in that depth to see,
  As in a glass, the features dim and vast
  Of things to come, the shadows, as it seems,
  Of what have been. Death ever fronts the wise;
  Not fearfully, but with clear promises
  Of larger life, on whose broad vans upborne,
  Their out-look widens, and they see beyond
  The horizon of the Present and the Past,
  Even to the very source and end of things.
  Such am I now: immortal woe hath made
  My heart a seer, and my soul a judge
  Between the substance and the shadow of Truth.
  The sure supremeness of the Beautiful,
  By all the martyrdoms made doubly sure
  Of such as I am, this is my revenge,
  Which of my wrongs builds a triumphal arch,
  Through which I see a sceptre and a throne.
  The pipings of glad shepherds on the hills,
  Tending the flocks no more to bleed for thee,--
  The songs of maidens pressing with white feet
  The vintage on thine altars poured no more,--
  The murmurous bliss of lovers, underneath
  Dim grape-vine bowers, whose rosy bunches press
  Not half so closely their warm cheeks, unpaled
  By thoughts of thy brute lust,--the hive-like hum
  Of peaceful commonwealths, where sunburnt Toil
  Reaps for itself the rich earth made its own
  By its own labor, lightened with glad hymns
  To an omnipotence which thy mad bolts
  Would cope with as a spark with the vast sea,--
  Even the spirit of free love and peace,
  Duty's sure recompense through life and death,--
  These are such harvests as all master-spirits
  Reap, haply not on earth, but reap no less
  Because the sheaves are bound by hands not theirs;
  These are the bloodless daggers wherewithal
  They stab fallen tyrants, this their high revenge:
  For their best part of life on earth is when,
  Long after death, prisoned and pent no more,
  Their thoughts, their wild dreams even, have become
  Part of the necessary air men breathe;
  When, like the moon, herself behind a cloud,
  They shed down light before us on life's sea,
  That cheers us to steer onward still in hope.
  Earth with her twining memories ivies o'er
  Their holy sepulchres; the chainless sea,
  In tempest or wide calm, repeats their thoughts;
  The lightning and the thunder, all free things,
  Have legends of them for the ears of men.
  All other glories are as falling stars,
  But universal Nature watches theirs:
  Such strength is won by love of human kind.

    Not that I feel that hunger after fame,
  Which souls of a half-greatness are beset with;
  But that the memory of noble deeds
  Cries, shame upon the idle and the vile,
  And keeps the heart of Man forever up
  To the heroic level of old time.
  To be forgot at first is little pain
  To a heart conscious of such high intent
  As must be deathless on the lips of men;
  But, having been a name, to sink and be
  A something which the world can do without,
  Which, having been or not, would never change
  The lightest pulse of fate,--this is indeed
  A cup of bitterness the worst to taste,
  And this thy heart shall empty to the dregs.
  Endless despair shall be thy Caucasus,
  And memory thy vulture; thou wilt find
  Oblivion far lonelier than this peak,--
  Behold thy destiny! Thou think'st it much
  That I should brave thee, miserable god!
  But I have braved a mightier than thou,
  Even the tempting of this soaring heart,
  Which might have made me, scarcely less than thou,
  A god among my brethren weak and blind,--
  Scarce less than thou, a pitiable thing
  To be down-trodden into darkness soon.
  But now I am above thee, for thou art
  The bungling workmanship of fear, the block
  That awes the swart Barbarian; but I
  Am what myself have made,--a nature wise
  With finding in itself the types of all,--
  With watching from the dim verge of the time
  What things to be are visible in the gleams
  Thrown forward on them from the luminous past,--
  Wise with the history of its own frail heart,
  With reverence and sorrow, and with love,
  Broad as the world, for freedom and for man.

    Thou and all strength shall crumble, except Love,
  By whom and for whose glory, ye shall cease:
  And, when thou art but a dim moaning heard
  From out the pitiless glooms of Chaos, I
  Shall be a power and a memory,
  A name to fright all tyrants with, a light
  Unsetting as the pole-star, a great voice
  Heard in the breathless pauses of the fight
  By truth and freedom ever waged with wrong,
  Clear as a silver trumpet, to awake
  Huge echoes that from age to age live on
  In kindred spirits, giving them a sense
  Of boundless power from boundless suffering wrung:
  And many a glazing eye shall smile to see
  The memory of my triumph, (for to meet
  Wrong with endurance, and to overcome
  The present with a heart that looks beyond,
  Are triumph,) like a prophet eagle, perch
  Upon the sacred banner of the Right.
  Evil springs up, and flowers, and bears no seed,
  And feeds the green earth with its swift decay,
  Leaving it richer for the growth of truth;
  But Good, once put in action or in thought,
  Like a strong oak, doth from its boughs shed down
  The ripe germs of a forest. Thou; weak god,
  Shalt fade and be forgotten! but this soul,
  Fresh-living still in the serene abyss,
  In every heaving shall partake, that grows
  From heart to heart among the sons of men,--
  As the ominous hum before the earthquake runs
  Far through the Ægean from roused isle to isle,--
  Foreboding wreck to palaces and shrines,
  And mighty rents in many a cavernous error
  That darkens the free light to man:--This heart,
  Unscarred by thy grim vulture, as the truth
  Grows but more lovely 'neath the beaks and claws
  Of Harpies blind that fain would soil it, shall
  In all the throbbing exultations share
  That wait on freedom's triumphs, and in all
  The glorious agonies of martyr-spirits,--
  Sharp lightning-throes to split the jagged clouds
  That veil the future, showing them the end,--
  Pain's thorny crown for constancy and truth,
  Girding the temples like a wreath of stars.
  This is a thought, that, like a fabled laurel,
  Makes my faith thunder-proof; and thy dread bolts
  Fall on me like the silent flakes of snow
  On the hoar brows of aged Caucasus:
  But, O thought far more blissful, they can rend
  This cloud of flesh, and make my soul a star!

    Unleash thy crouching thunders now, O Jove!
  Free this high heart, which, a poor captive long,
  Doth knock to be let forth, this heart which still,
  In its invincible manhood, overtops
  Thy puny godship, as this mountain doth
  The pines that moss its roots. O, even now,
  While from my peak of suffering I look down,
  Beholding with a far-spread gush of hope
  The sunrise of that Beauty, in whose face,
  Shone all around with love, no man shall look
  But straightway like a god he is uplift
  Unto the throne long empty for his sake,
  And clearly oft foreshadowed in wide dreams
  By his free inward nature, which nor thou,
  Nor any anarch after thee, can bind
  From working its great doom,--now, now set free
  This essence, not to die, but to become
  Part of that awful Presence which doth haunt
  The palaces of tyrants, to hunt off,
  With its grim eyes and fearful whisperings
  And hideous sense of utter loneliness,
  All hope of safety, all desire of peace,
  All but the loathed forefeeling of blank death,--
  Part of that spirit which doth ever brood
  In patient calm on the unpilfered nest
  Of man's deep heart, till mighty thoughts grow fledged
  To sail with darkening shadow o'er the world,
  Filling with dread such souls as dare not trust
  In the unfailing energy of Good,
  Until they swoop, and their pale quarry make
  Of some o'erbloated wrong,--that spirit which
  Scatters great hopes in the seed-field of man,
  Like acorns among grain, to grow and be
  A roof for freedom in all coming time!

    But no, this cannot be; for ages yet,
  In solitude unbroken, shall I hear
  The angry Caspian to the Euxine shout,
  And Euxine answer with a muffled roar,
  On either side storming the giant walls
  Of Caucasus with leagues of climbing foam,
  (Less, from my height, than flakes of downy snow,)
  That draw back baffled but to hurl again,
  Snatched up in wrath and horrible turmoil,
  Mountain on mountain, as the Titans erst,
  My brethren, scaling the high seat of Jove,
  Heaved Pelion upon Ossa's shoulders broad
  In vain emprise. The moon will come and go
  With her monotonous vicissitude;
  Once beautiful, when I was free to walk
  Among my fellows, and to interchange
  The influence benign of loving eyes,
  But now by aged use grown wearisome;--
  False thought! most false! for how could I endure
  These crawling centuries of lonely woe
  Unshamed by weak complaining, but for thee,
  Loneliest, save me, of all created things,
  Mild-eyed Astarte, my best comforter,
  With thy pale smile of sad benignity?

    Year after year will pass away and seem
  To me, in mine eternal agony,
  But as the shadows of dumb summer clouds,
  Which I have watched so often darkening o'er
  The vast Sarmatian plain, league-wide at first,
  But, with still swiftness lessening on and on
  Till cloud and shadow meet and mingle where
  The gray horizon fades into the sky,
  Far, far to the northward. Yes, for ages yet
  Must I lie here upon my altar huge,
  A sacrifice for man. Sorrow will be,
  As it hath been, his portion; endless doom,
  While the immortal with the mortal linked
  Dreams of its wings and pines for what it dreams,
  With upward yearn unceasing. Better so:
  For wisdom is meek sorrow's patient child,
  And empire over self, and all the deep
  Strong charities that make men seem like gods;
  And love, that makes them be gods, from her breasts
  Sucks in the milk that makes mankind one blood.
  Good never comes unmixed, or so it seems,
  Having two faces, as some images
  Are carved, of foolish gods; one face is ill;
  But one heart lies beneath, and that is good,
  As are all hearts, when we explore their depths.
  Therefore, great heart, bear up! thou art but type
  Of what all lofty spirits endure, that fain
  Would win men back to strength and peace through love:
  Each hath his lonely peak, and on each heart
  Envy, or scorn, or hatred, tears lifelong
  With vulture beak; yet the high soul is left;
  And faith, which is but hope grown wise; and love
  And patience, which at last shall overcome.

    1843.




              SONG.


    Violet! sweet violet!
    Thine eyes are full of tears;
      Are they wet
      Even yet
  With the thought of other years?
  Or with gladness are they full,
  For the night so beautiful,
  And longing for those far-off spheres?

    Loved-one of my youth thou wast,
    Of my merry youth,
      And I see,
      Tearfully,
  All the fair and sunny past,
  All its openness and truth,
  Ever fresh and green in thee
  As the moss is in the sea.

    Thy little heart, that hath with love
    Grown colored like the sky above,
    On which thou lookest ever,
      Can it know
      All the woe
  Of hope for what returneth never,
  All the sorrow and the longing
  To these hearts of ours belonging?

      Out on it! no foolish pining
        For the sky
        Dims thine eye,
      Or for the stars so calmly shining;
      Like thee let this soul of mine
  Take hue from that wherefor I long,
  Self-stayed and high, serene and strong,
  Not satisfied with hoping--but divine.
    Violet! dear violet!
    Thy blue eyes are only wet
  With joy and love of him who sent thee,
  And for the fulfilling sense
  Of that glad obedience
  Which made thee all that Nature meant thee!

    1841.




              ROSALINE.


  Thou look'dst on me all yesternight,
  Thine eyes were blue, thy hair was bright
  As when we murmured our troth-plight
  Beneath the thick stars, Rosaline!
  Thy hair was braided on thy head,
  As on the day we two were wed,
  Mine eyes scarce knew if thou wert dead,
  But my shrunk heart knew, Rosaline!

  The death-watch ticked behind the wall,
  The blackness rustled like a pall,
  The moaning wind did rise and fall
  Among the bleak pines, Rosaline!
  My heart beat thickly in mine ears;
  The lids may shut out fleshly fears,
  But still the spirit sees and hears,--
  Its eyes are lidless, Rosaline!

  A wildness rushing suddenly,
  A knowing some ill-shape is nigh,
  A wish for death, a fear to die,--
  Is not this vengeance, Rosaline?
  A loneliness that is not lone,
  A love quite withered up and gone,
  A strong soul trampled from its throne,--
  What wouldst thou further, Rosaline?

  'Tis drear such moonless nights as these,
  Strange sounds are out upon the breeze,
  And the leaves shiver in the trees,
  And then thou comest, Rosaline!
  I seem to hear the mourners go,
  With long black garments trailing slow,
  And plumes anodding to and fro,
  As once I heard them, Rosaline!

  Thy shroud is all of snowy white,
  And, in the middle of the night,
  Thou standest moveless and upright,
  Gazing upon me, Rosaline!
  There is no sorrow in thine eyes,
  But evermore that meek surprise,--
  O, God! thy gentle spirit tries
  To deem me guiltless, Rosaline!

  Above thy grave the robin sings,
  And swarms of bright and happy things
  Flit all about with sunlit wings,--
  But I am cheerless, Rosaline!
  The violets on the hillock toss,
  The gravestone is o'ergrown with moss;
  For nature feels not any loss,--
  But I am cheerless, Rosaline!

  I did not know when thou wast dead;
  A blackbird whistling overhead
  Thrilled through my brain; I would have fled,
  But dared not leave thee, Rosaline!
  The sun rolled down, and very soon,
  Like a great fire, the awful moon
  Rose, stained with blood, and then a swoon
  Crept chilly o'er me, Rosaline!

  The stars came out; and, one by one,
  Each angel from his silver throne
  Looked down and saw what I had done;
  I dared not hide me, Rosaline!
  I crouched; I feared thy corpse would cry
  Against me to God's quiet sky,
  I thought I saw the blue lips try
  To utter something, Rosaline!

  I waited with a maddened grin
  To hear that voice all icy thin
  Slide forth and tell my deadly sin
  To hell and heaven, Rosaline!
  But no voice came, and then it seemed
  That, if the very corpse had screamed,
  The sound like sunshine glad had streamed
  Through that dark stillness, Rosaline!

  And then, amid the silent night,
  I screamed with horrible delight,
  And in my brain an awful light
  Did seem to crackle, Rosaline!
  It is my curse! sweet memories fall
  From me like snow,--and only all
  Of that one night, like cold worms crawl
  My doomed heart over, Rosaline!

  Why wilt thou haunt me with thine eyes,
  Wherein such blessed memories,
  Such pitying forgiveness lies,
  Than hate more bitter, Rosaline?
  Woe's me! I know that love so high
  As thine, true soul, could never die,
  And with mean clay in churchyard lie,--
  Would it might be so, Rosaline!

    1841.




  THE SHEPHERD OF KING ADMETUS.


  There came a youth upon the earth,
    Some thousand years ago,
  Whose slender hands were nothing worth,
  Whether to plough, or reap, or sow.

  Upon an empty tortoise-shell
    He stretched some chords, and drew
  Music that made men's bosoms swell
  Fearless, or brimmed their eyes with dew.

  Then King Admetus, one who had
    Pure taste by right divine,
  Decreed his singing not too bad
  To hear between the cups of wine:

  And so, well-pleased with being soothed
    Into a sweet half-sleep,
  Three times his kingly beard he smoothed,
  And made him viceroy o'er his sheep.

  His words were simple words enough,
    And yet he used them so,
  That what in other mouths was rough
  In his seemed musical and low.

  Men called him but a shiftless youth,
    In whom no good they saw;
  And yet, unwittingly, in truth,
  They made his careless words their law.

  They knew not how he learned at all,
    For idly, hour by hour,
  He sat and watched the dead leaves fall,
  Or mused upon a common flower.

  It seemed the loveliness of things
    Did teach him all their use,
  For, in mere weeds, and stones, and springs,
  He found a healing power profuse.

  Men granted that his speech was wise,
    But, when a glance they caught
  Of his slim grace and woman's eyes,
  They laughed, and called him good-for-naught.

  Yet after he was dead and gone,
    And e'en his memory dim,
  Earth seemed more sweet to live upon,
  More full of love, because of him.

  And day by day more holy grew
    Each spot where he had trod,
  Till after-poets only knew
  Their first-born brother as a god.

    1842.




            THE TOKEN.


  It is a mere wild rosebud,
    Quite sallow now, and dry,
  Yet there 's something wondrous in it,--
    Some gleams of days gone by,--
  Dear sights and sounds that are to me
  The very moons of memory,
  And stir my heart's blood far below
  Its short-lived waves of joy and woe.

  Lips must fade and roses wither,
    All sweet times be o'er,--
  They only smile, and, murmuring "Thither!"
    Stay with us no more:
  And yet ofttimes a look or smile,
  Forgotten in a kiss's while,
  Years after from the dark will start,
  And flash across the trembling heart.

  Thou hast given me many roses,
    But never one, like this,
  O'erfloods both sense and spirit
    With such a deep, wild bliss;
  We must have instincts that glean up
  Sparse drops of this life in the cup,
  Whose taste shall give us all that we
  Can prove of immortality.

  Earth's stablest things are shadows,
    And, in the life to come,
  Haply some chance-saved trifle
  May tell of this old home:
  As now sometimes we seem to find,
  In a dark crevice of the mind,
  Some relic, which, long pondered o'er,
  Hints faintly at a life before.




      AN INCIDENT IN A RAILROAD CAR.


    He spoke of Burns: men rude and rough
    Pressed round to hear the praise of one
  Whose heart was made of manly, simple stuff,
     As homespun as their own.

    And, when he read, they forward leaned,
    Drinking, with thirsty hearts and ears,
  His brook-like songs whom glory never weaned
     From humble smiles and tears.

    Slowly there grew a tender awe,
    Sun-like, o'er faces brown and hard,
  As if in him who read they felt and saw
     Some presence of the bard.

    It was a sight for sin and wrong
    And slavish tyranny to see,
  A sight to make our faith more pure and strong
     In high humanity.

    I thought, these men will carry hence
    Promptings their former life above,
  And something of a finer reverence
     For beauty, truth, and love.

    God scatters love on every side,
    Freely among his children all,
  And always hearts are lying open wide,
     Wherein some grains may fall.

    There is no wind but soweth seeds
    Of a more true and open life,
  Which burst, unlooked-for, into high-souled deeds,
     With wayside beauty rife.

    We find within these souls of ours
    Some wild germs of a higher birth,
  Which in the poet's tropic heart bear flowers
     Whose fragrance fills the earth.

    Within the hearts of all men lie
    These promises of wider bliss,
  Which blossom into hopes that cannot die,
     In sunny hours like this.

    All that hath been majestical
    In life or death, since time began,
  Is native in the simple heart of all,
     The angel heart of man.

    And thus, among the untaught poor,
    Great deeds and feelings find a home,
  That cast in shadow all the golden lore
     Of classic Greece and Rome.

    O, mighty brother-soul of man,
    Where'er thou art, in low or high,
  Thy skiey arches with exulting span
     O'er-roof infinity!

    All thoughts that mould the age begin
    Deep down within the primitive soul,
  And from the many slowly upward win
     To one who grasps the whole:

    In his wide brain the feeling deep
    That struggled on the many's tongue
  Swells to a tide of thought, whose surges leap
     O'er the weak thrones of wrong.

    All thought begins in feeling,--wide
    In the great mass its base is hid,
  And, narrowing up to thought, stands glorified,
     A moveless pyramid.

    Nor is he far astray who deems
    That every hope, which rises and grows broad
  In the world's heart, by ordered impulse streams
     From the great heart of God.

    God wills, man hopes: in common souls
    Hope is but vague and undefined,
  Till from the poet's tongue the message rolls
     A blessing to his kind.

    Never did Poesy appear
    So full of heaven to me, as when
  I saw how it would pierce through pride and fear
     To the lives of coarsest men.

    It may be glorious to write
    Thoughts that shall glad the two or three
  High souls, like those far stars that come in sight
     Once in a century;--

    But better far it is to speak
    One simple word, which now and then
  Shall waken their free nature in the weak
     And friendless sons of men;

    To write some earnest verse or line,
    Which, seeking not the praise of art,
  Shall make a clearer faith and manhood shine
     In the untutored heart.

    He who doth this, in verse or prose,
    May be forgotten in his day,
  But surely shall be crowned at last with those
     Who live and speak for aye.

    1842.




                  RHŒCUS.


    God sends his teachers unto every age,
  To every clime, and every race of men,
  With revelations fitted to their growth
  And shape of mind, nor gives the realm of Truth
  Into the selfish rule of one sole race:
  Therefore each form of worship that hath swayed
  The life of man, and given it to grasp
  The master-key of knowledge, reverence,
  Enfolds some germs of goodness and of right;
  Else never had the eager soul, which loathes
  The slothful down of pampered ignorance,
  Found in it even a moment's fitful rest.

    There is an instinct in the human heart
  Which makes that all the fables it hath coined,
  To justify the reign of its belief
  And strengthen it by beauty's right divine,
  Veil in their inner cells a mystic gift,
  Which, like the hazel twig, in faithful hands,
  Points surely to the hidden springs of truth.
  For, as in nature naught is made in vain,
  But all things have within their hull of use
  A wisdom and a meaning which may speak
  Of spiritual secrets to the ear
  Of spirit; so, in whatsoe'er the heart
  Hath fashioned for a solace to itself,
  To make its inspirations suit its creed,
  And from the niggard hands of falsehood wring
  Its needful food of truth, there ever is
  A sympathy with Nature, which reveals,
  Not less than her own works, pure gleams of light
  And earnest parables of inward lore.
  Hear now this fairy legend of old Greece,
  As full of freedom, youth, and beauty still
  As the immortal freshness of that grace
  Carved for all ages on some Attic frieze.

    A youth named Rhœcus, wandering in the wood,
  Saw an old oak just trembling to its fall,
  And, feeling pity of so fair a tree,
  He propped its gray trunk with admiring care,
  And with a thoughtless footstep loitered on.
  But, as he turned, he heard a voice behind
  That murmured "Rhœcus!" 'Twas as if the leaves,
  Stirred by a passing breath, had murmured it,
  And, while he paused bewildered, yet again
  It murmured "Rhœcus!" softer than a breeze.
  He started and beheld with dizzy eyes
  What seemed the substance of a happy dream
  Stand there before him, spreading a warm glow
  Within the green glooms of the shadowy oak.
  It seemed a woman's shape, yet all too fair
  To be a woman, and with eyes too meek
  For any that were wont to mate with gods.
  All naked like a goddess stood she there,
  And like a goddess all too beautiful
  To feel the guilt-born earthliness of shame.
  "Rhœcus, I am the Dryad of this tree,"
  Thus she began, dropping her low-toned words
  Serene, and full, and clear, as drops of dew,
  "And with it I am doomed to live and die;
  The rain and sunshine are my caterers,
  Nor have I other bliss than simple life;
  Now ask me what thou wilt, that I can give,
  And with a thankful joy it shall be thine."

    Then Rhœcus, with a flutter at the heart,
  Yet, by the prompting of such beauty, bold,
  Answered: "What is there that can satisfy
  The endless craving of the soul but love?
  Give me thy love, or but the hope of that
  Which must be evermore my spirit's goal."
  After a little pause she said again,
  But with a glimpse of sadness in her tone,
  "I give it, Rhœcus, though a perilous gift;
  An hour before the sunset meet me here."
  And straightway there was nothing he could see
  But the green glooms beneath the shadowy oak,
  And not a sound came to his straining ears
  But the low trickling rustle of the leaves,
  And far away upon an emerald slope
  The falter of an idle shepherd's pipe.

    Now, in those days of simpleness and faith,
  Men did not think that happy things were dreams
  Because they overstepped the narrow bourne
  Of likelihood, but reverently deemed
  Nothing too wondrous or too beautiful
  To be the guerdon of a daring heart.
  So Rhœcus made no doubt that he was blest,
  And all along unto the city's gate
  Earth seemed to spring beneath him as he walked,
  The clear, broad sky looked bluer than its wont,
  And he could scarce believe he had not wings
  Such sunshine seemed to glitter through his veins
  Instead of blood, so light he felt and strange.

    Young Rhœcus had a faithful heart enough,
  But one that in the present dwelt too much,
  And, taking with blithe welcome whatsoe'er
  Chance gave of joy, was wholly bound in that,
  Like the contented peasant of a vale,
  Deemed it the world, and never looked beyond.
  So, haply meeting in the afternoon
  Some comrades who were playing at the dice
  He joined them and forgot all else beside.

    The dice were rattling at the merriest,
  And Rhœcus, who had met but sorry luck,
  Just laughed in triumph at a happy throw,
  When through the room there hummed a yellow bee
  That buzzed about his ear with down-dropped legs
  As if to light. And Rhœcus laughed and said,
  Feeling how red and flushed he was with loss,
  "By Venus! does he take me for a rose?"
  And brushed him off with rough, impatient hand.
  But still the bee came back, and thrice again
  Rhœcus did beat him off with growing wrath.
  Then through the window flew the wounded bee,
  And Rhœcus, tracking him with angry eyes,
  Saw a sharp mountain-peak of Thessaly
  Against the red disc of the setting sun,--
  And instantly the blood sank from his heart,
  As if its very walls had caved away.
  Without a word he turned, and, rushing forth,
  Ran madly through the city and the gate,
  And o'er the plain, which now the wood's long shade,
  By the low sun thrown forward broad and dim,
  Darkened wellnigh unto the city's wall.

    Quite spent and out of breath he reached the tree,
  And, listening fearfully, he heard once more
  The low voice murmur "Rhœcus!" close at hand:
  Whereat he looked around him, but could see
  Naught but the deepening glooms beneath the oak.
  Then sighed the voice, "Oh, Rhœcus! nevermore
  Shalt thou behold me or by day or night,
  Me, who would fain have blessed thee with a love
  More ripe and bounteous than ever yet
  Filled up with nectar any mortal heart:
  But thou didst scorn my humble messenger,
  And sent'st him back to me with bruisèd wings.
  We spirits only show to gentle eyes.
  We ever ask an undivided love,
  And he who scorns the least of Nature's works
  Is thenceforth exiled and shut out from all.
  Farewell! for thou canst never see me more."

    Then Rhœcus beat his breast, and groaned aloud
  And cried, "Be pitiful! forgive me yet
  This once, and I shall never need it more!"
  "Alas!" the voice returned, "'t is thou art blind,
  Not I unmerciful; I can forgive,
  But have no skill to heal thy spirit's eyes;
  Only the soul hath power o'er itself."
  With that again there murmured "Nevermore!"
  And Rhœcus after heard no other sound,
  Except the rattling of the oak's crisp leaves,
  Like the long surf upon a distant shore,
  Raking the sea-worn pebbles up and down.
  The night had gathered round him: o'er the plain
  The city sparkled with its thousand lights,
  And sounds of revel fell upon his ear
  Harshly and like a curse; above, the sky,
  With all its bright sublimity of stars,
  Deepened, and on his forehead smote the breeze;
  Beauty was all around him and delight,
  But from that eve he was alone on earth.




              THE FALCON.


  I know a falcon swift and peerless
    As e'er was cradled in the pine;
  No bird had ever eye so fearless,
    Or wings so strong as this of mine.

  The winds not better love to pilot
    A cloud with molten gold o'errun,
  Than him, a little burning islet,
    A star above the coming sun.

  For with a lark's heart he doth tower,
    By a glorious, upward instinct drawn;
  No bee nestles deeper in the flower
    Than he in the bursting rose of dawn.

  No harmless dove, no bird that singeth,
    Shudders to see him overhead;
  The rush of his fierce swooping bringeth
    To innocent hearts no thrill of dread.

  Let fraud and wrong and baseness shiver,
    For still between them and the sky
  The falcon Truth hangs poised forever
    And marks them with his vengeful eye.




                  TRIAL.


                    I.

  Whether the idle prisoner through his grate
  Watches the waving of the grass-tuft small,
  Which, having colonized its rift i' the wall,
  Takes its free risk of good or evil fate,
  And, from the sky's just helmet draws its lot
  Daily of shower or sunshine, cold or hot;--
  Whether the closer captive of a creed,
  Cooped up from birth to grind out endless chaff,
  Sees through his treadmill-bars the noonday laugh,
  And feels in vain his crumpled pinions breed;--
  Whether the Georgian slave look up and mark,
  With bellying sails puffed full, the tall cloud-bark
  Sink northward slowly,--thou alone seem'st good,
  Fair only thou, O Freedom, whose desire
  Can light in muddiest souls quick seeds of fire,
  And strain life's chords to the old heroic mood.


                   II.

  Yet are there other gifts more fair than thine,
  Nor can I count him happiest who has never
  Been forced with his own hand his chains to sever,
  And for himself find out the way divine;
  He never knew the aspirer's glorious pains,
  He never earned the struggle's priceless gains.
  O, block by block, with sore and sharp endeavor,
  Lifelong we build these human natures up
  Into a temple fit for freedom's shrine,
  And Trial ever consecrates the cup
  Wherefrom we pour her sacrificial wine.




          A REQUIEM.


  Ay, pale and silent maiden,
    Cold as thou liest there,
  Thine was the sunniest nature
    That ever drew the air,
  The wildest and most wayward,
    And yet so gently kind,
  Thou seemedst but to body
    A breath of summer wind.

  Into the eternal shadow
    That girds our life around,
  Into the infinite silence
    Wherewith Death's shore is bound,
  Thou hast gone forth, belovèd!
    And I were mean to weep,
  That thou hast left Life's shallows,
    And dost possess the Deep.

  Thou liest low and silent,
    Thy heart is cold and still,
