
                    MAKERS OF HISTORY




                    MARGARET OF ANJOU


                           by


                      JACOB ABBOTT




                    WITH ENGRAVINGS




                  NEW YORK AND LONDON
             HARPER & BROTHERS PUBLISHERS
                         1902


Entered, according to Act of Congress, in the year one thousand eight
hundred and sixty-one, by

HARPER & BROTHERS,

In the Clerk's Office of the District Court of the Southern District
of New York.




[Illustration: The Bridal Procession.]




PREFACE.


The story of Margaret of Anjou forms a part of the history of England,
for the lady, though of Continental origin, was the queen of one of
the English kings, and England was the scene of her most remarkable
adventures and exploits. She lived in very stormy times, and led a
very stormy life; and her history, besides the interest which it
excites from the extraordinary personal and political vicissitudes
which it records, is also useful in throwing a great deal of light
upon the ideas of right and wrong, and of good and evil, and upon the
manners and customs, both of peace and war, which prevailed in England
during the age of chivalry.




CONTENTS.


CHAPTER                                                           PAGE
connected with the French monarchy have been performed. A very curious
account is given by the ancient chroniclers of the pageants and
ceremonies which were enacted on this occasion. The king proceeded
into France and journeyed to St. Denis at the head of a grand
cavalcade of knights, nobles, and men-at-arms, amounting to many
thousand men, all of whom were adorned with dresses and trappings of
the most gorgeous description. At St. Denis the authorities came out
to meet the king, dressed in robes of vermilion, and bearing splendid
banners. The king was presented, as he passed through the gates, "with
three crimson hearts, in one of which were two doves; in another,
several small birds, which were let fly over his head; while the third
was filled with violets and flowers, which were thrown over the lords
that attended and followed him."

At the same place, too, a company of the principal civic dignitaries
of the town appeared, bearing a gorgeous canopy of blue silk, adorned
and embroidered in the most beautiful manner with royal emblems. This
canopy they held over the king as he advanced into the town.

[Sidenote: Curious pageants.]

At one place farther on, where there was a little bridge to be
crossed, there was a pageant of three savages fighting about a woman
in a mimic forest. The savages continued fighting until the king had
passed by. Next came a fountain flowing with wine, with mermaids
swimming about in it. The wine in this fountain was free to all who
chose to come and drink it.

Then, farther still, the royal party came to a place where an
artificial forest had been made, by some means or other, in a large,
open square. There was a chase going on in this forest at the time
when the king went by. The chase consisted of a living stag hunted by
real dogs. The stag came and took refuge at the feet of the king's
horse, and his majesty saved the poor animal's life.

[Sidenote: The coronation.]

Thus the king was conducted to his palace. Several days were spent in
preliminary pageants and ceremonies like the above, and then the
coronation took place in the church, the king and his party being
stationed on a large platform raised for the purpose in the most
conspicuous part of the edifice.

[Sidenote: 1441.]

[Sidenote: The banquet.]

After the coronation there was a grand banquet, at which the king,
with his lords and great officers of state, sat at a marble table in a
magnificent ancient hall. Henry Beaufort, the Bishop of Winchester,
was the principal personage in all these ceremonies next to the king.
Gloucester was very jealous of him, in respect to the conspicuous part
which he took in these proceedings.

[Illustration: Henry VI. in his Youth.]

Henry was quite young at the time of his coronations. He was a very
pretty boy, and his countenance wore a mild and gentle expression.

[Illustration: The Penance.]

[Sidenote: The old quarrel broke out again.]

[Sidenote: The duchess's penance.]

The quarrel between the Duke of Gloucester and the bishop was kept, in
some degree, subdued during this period, partly by the influence of
the Duke of Bedford while he lived, and partly by Gloucester's mind
being taken up to a considerable extent with other things, especially
with his campaigns in France; for he was engaged during the period of
the king's minority in many important military expeditions in that
country. At length, however, he came back to England, and there, when
the king was about twenty years of age, the quarrel between him and
the bishop's party broke out anew. The king himself was, however, now
old enough to take some part in such a difficulty, and so both sides
appealed to him. Gloucester made out a series of twenty-four articles
of complaint against the bishop. The bishop, on the other hand,
accused the duke of treason, and he specially charged that his wife
had attempted to destroy the life of the king by witchcraft. The
duchess was condemned on this charge, and it is said that, by way of
penance, she was sentenced to walk barefoot through the most public
street in London with a lighted taper in her hand. Some other persons,
who were accused of being accomplices in this crime, were put to
death.

[Sidenote: Witchcraft.]

The witchcraft which it was said these persons practiced was that of
making a waxen image of the king, and then, after connecting it with
him in some mysterious and magical way by certain charms and
incantations, melting it away by degrees before a slow fire, by which
means the king himself, as was supposed, would be caused to pine and
wither away, and at last to die. It was universally believed in those
days that this could be done.

[Sidenote: Position of the king.]

Of course, such proceedings as these only embittered the quarrel more
and more, and Gloucester became more resolute and determined than ever
in prosecuting his intrigues for depriving the bishop of influence,
and for getting the power into his own hands. The king, though he
favored the cardinal, was so quiet and gentle in his disposition, and
so little disposed to take an active part in such a quarrel, that the
bishop could not induce him to act as decidedly as he wished. So he
finally conceived the idea of finding some very intelligent and
capable princess as a wife for the king, hoping to increase the power
which he exercised in the realm through his influence over her.

[Sidenote: Scheme formed by Beaufort.]

The lady that he selected for this purpose was Margaret of Anjou.




CHAPTER IV.

MARGARET'S FATHER AND MOTHER.


[Sidenote: 1420.]

[Sidenote: Provinces of France.]

In former times, the territory which now constitutes France was
divided into a great number of separate provinces, each of which
formed almost a distinct state or kingdom. These several provinces
were the possessions of lords, dukes, and barons, who ruled over them,
respectively, like so many petty kings, with almost absolute sway,
though they all acknowledged a general allegiance to the kings of
France or of England. The more northern provinces pertained to
England. Those in the interior and southern portions of the country
were under the dominion of France.

[Sidenote: Great families.]

The great families who held these provinces as their possessions ruled
over them in a very lordly manner. They regarded not only the
territory itself which they held, but the right to govern the
inhabitants of it as a species of property, which was subject, like
any other estate, to descend from parent to child by hereditary right,
to be conveyed to another owner by treaty or surrender, to be assigned
to a bride as her marriage portion, or to be disposed of in any other
way that the lordly proprietors might prefer. These great families
took their names from the provinces over which they ruled.

[Sidenote: Anjou.]

[Sidenote: King René.]

One of these provinces was Anjou.[1] The father of Margaret, the
subject of this history, was a celebrated personage named Regnier or
René, commonly called King René. He was a younger son of the family
which reigned over Anjou. It is from this circumstance that our
heroine derives the name by which she is generally designated--Margaret
of Anjou. The reason why her father was called _King_ René will appear
in the sequel.

         [Footnote 1: See map at the commencement of the volume.]

[Sidenote: Lorraine.]

Another of the provinces of France above referred to was Lorraine.
Lorraine was a large, and beautiful, and very valuable country,
situated toward the eastern part of France. Anjou was considerably to
the westward of it.

[Sidenote: 1429.]

[Sidenote: Marriage of René to Isabella.]

The name of the Duke of Lorraine at this time was Charles. He had a
daughter named Isabella. She was the heiress to all her father's
possessions. She was a young lady of great beauty, of high spirit, of
a very accomplished education, according to the ideas of those times.
When René was about fourteen years old a match was arranged between
him and Isabella, who was then only about ten. The marriage was
celebrated with great parade, and the youthful pair went to reside at
a palace called Pont à Mousson, in a grand castle which was given to
Isabella by her father as a bridal gift at the time of her marriage.
Here it was expected that they would live until the death of her
father, when they were to come into possession of the whole province
of Lorraine.

[Sidenote: Birth of Margaret.]

In process of time, while living at this castle, René and Isabella had
several children. Margaret was the fifth. She was born in 1429. Her
birthday was March 23.

[Sidenote: Theophanie.]

The little infant was put under the charge of a family nurse named
Theophanie. Theophanie was a long-tried and very faithful domestic.
She was successively the nurse to all of Isabella's children, and the
family became so much attached to her that when she died René caused a
beautiful monument to be raised to her memory. This monument contained
a sculptured image of Theophanie, with two of the children in her
arms.

[Sidenote: 1431.]

Very soon after her birth Margaret was baptized with great pomp in the
Cathedral in the town of Toul. A large number of relatives of high
rank witnessed and took part in the ceremony.

[Sidenote: Isabella's uncle Antoine.]

[Sidenote: Conflict for the possession of Lorraine.]

When at length Charles, Duke of Lorraine, Isabella's father, died, and
the province should have descended to Isabella and René, there
suddenly appeared another claimant, who thought, not that he had a
better right to the province than Isabella, but that he had more power
to seize and hold it than she, even with all the aid that her husband
René could afford her. This claimant was Isabella's uncle, the younger
brother of Duke Charles who had just died. His name was Antoine de
Vaudemonte, or, as it would be expressed in English, Anthony of
Vaudemont. This uncle, on the death of Isabella's father, determined
to seize the duchy for himself, instead of allowing it to descend to
Isabella, the proper heir, who, being but a woman, was looked upon
with very little respect. "Lorraine," he said, "was too noble and
valuable a fief to descend in the family on the spindle side."

So he collected his adherents and retainers, organized an army, and
took the field. Isabella, on the other hand, did all in her power to
induce the people of the country to espouse her cause. René took the
command of the forces which were raised in her behalf, and went forth
to meet Antoine. Isabella herself, taking the children with her, went
to the city of Nancy[2]--which was then, as now, the chief city of
Lorraine, and was consequently the safest place for her--intending to
await there the result of the conflict. Little Margaret was at this
time about two years old.

         [Footnote 2: The position of Nancy, as well as the situation
         of the two provinces of Anjou and Lorraine, which are now
         departments of France, may be seen by referring to any good
         map of that country, or to that at the commencement of this
         volume.]

[Sidenote: The battle.]

[Sidenote: René wounded and made prisoner.]

The battle was fought at a place called Bulgneville, and the fortune
of war, as it would seem, turned in this case against the right, for
René's party were entirely defeated, and he himself was wounded and
taken prisoner. He fought like a lion, it is said, as long as he
remained unharmed; but at last he received a desperate wound on his
brow, and the blood from this wound ran down into his eyes and blinded
him, so that he could do no more; and he was immediately seized by the
men who had wounded him, and made prisoner. The person who thus
wounded and captured him was the squire of a certain knight who had
espoused the cause of Antoine, named the Count St. Pol.

[Sidenote: Isabella's terror and distress.]

In the mean time Isabella had remained at Nancy with the children, in
a state of the utmost suspense and anxiety, awaiting the result of a
conflict on which depended the fate of every thing that was valuable
and dear to her. At length, at the window of the tower where she was
watching, with little Margaret in her arms, for the coming of a herald
from her husband to announce his victory, her heart sank within her to
see, instead of a messenger of joy and triumph, a broken crowd of
fugitives, breathless and covered with dust and blood, suddenly
bursting into view, and showing too plainly by their aspect of terror
and distress that all was lost. Isabella was overwhelmed with
consternation at the sight. She clasped little Margaret closely in her
arms, exclaiming in tones of indescribable agony, "My husband is
killed! my husband is killed!"

[Sidenote: Heavy tidings.]

Her distress and anguish were somewhat calmed by the fugitives
assuring her, when they arrived, that her husband was safe, though he
had been wounded and taken prisoner.

[Illustration: Distress of Margaret's Mother.]

[Sidenote: Sympathy for Isabella.]

[Sidenote: Isabella's interview with her uncle.]

There was a great deal of sympathy felt for Isabella in her distress
by all the people of Nancy. She was very young and very beautiful. Her
children, and especially Margaret, were very beautiful too, and this
greatly increased the compassion which the people were disposed to
feel for her. Isabella's mother was strongly inclined to make new
efforts to raise an army, in order to meet and fight Antoine again;
but Isabella herself, who was now more concerned for the safety of her
husband than for the recovery of her dominions, was disposed to pursue
a conciliatory course. So she sent word to her uncle that she wished
to see him, and entreated him to grant her an interview. Antoine
acceded to her request, and at the interview Isabella begged her uncle
to make peace with her, and to give her back her husband.

[Sidenote: Negotiations for peace.]

Antoine said that it was out of his power to liberate René, for he had
delivered him to the custody of the Duke of Burgundy, who had been his
ally in the war, and the duke had conveyed him away to his castle at
Dijon, and shut him up there, and that now he would probably not be
willing to give him up without the payment of a ransom. He said,
however, that he was willing to make a truce with Isabella for six
months, to give time to see what arrangement could be made.

[Sidenote: Hostages.]

This truce was agreed upon, and then, at length, after a long
negotiation, terms of peace were concluded. René was to pay a large
sum to the Duke of Burgundy for his ransom, and, in the mean time,
while he was procuring the money, he was to leave his two sons in the
duke's hands as hostages, to be held by the duke as security. In
respect to Lorraine, Antoine insisted, as another of the conditions of
peace, that Isabella's oldest daughter, Yolante, then about nine years
old, should be betrothed to his son Frederick, so as to combine, in
the next generation at least, the conflicting claims of the two
parties to the possession of the territory; and, in order to secure
the fulfillment of this condition, Yolante was to be delivered
immediately to the charge and custody of Antoine's wife, the mother of
her future husband. Thus all of Isabella's children were taken away
from her except Margaret. And even Margaret, though left for the
present with her mother, did not escape being involved in the
entanglements of the treaty. Antoine insisted that she, too, should be
betrothed to one of his partisans; and, as if to make the case as
painful and humiliating to René and Isabella as possible, the person
chosen to be her future husband was the very Count St. Pol whose
squire had cut down and captured René at the battle of Bulgneville.

[Sidenote: Hard conditions of peace.]

[Sidenote: René can not procure the money for his ransom.]

These conditions were very hard, but Isabella consented to them, as it
was only by so doing that any hope seemed to be opened before her of
obtaining the release of her husband. And even this hope, in the end,
proved delusive. René found that, notwithstanding all his efforts, he
could not obtain the money which the duke required for his ransom.
Accordingly, in order to save his boys, whom he had delivered to the
duke as hostages, he was obliged to return to Dijon and surrender
himself again a prisoner. His parting with his wife and children,
before going a second time into a confinement to which they could now
see no end, was heartrending. Even little Margaret, who was yet so
very young, joined from sympathy in the general sorrow, and wept
bitterly when her father went away.

[Sidenote: His long confinement.]

The duke confined his captive in an upper room in a high tower of the
castle of Dijon, and kept him imprisoned there for several years. One
of the boys was kept with him, but the other was set at liberty. All
this time Margaret remained with her mother. She was a very beautiful
and a very intelligent child, and was a great favorite with all who
knew her. The interest which was awakened by her beauty and her other
personal attractions was greatly increased by the general sympathy
which was felt for the misfortunes of her father, and the loneliness
and distress of her mother.

[Sidenote: 1436.]

[Sidenote: His occupations and amusements in prison.]

In the mean time, René, shut up in the tower at the castle of Dijon,
made himself as contented as he could, and employed his time in
various peaceful and ingenious occupations. Though he had fought well
in the battle with Antoine, he was, in fact, not at all of a warlike
disposition. He was very fond of music, and poetry, and painting; and
he occupied his leisure during his confinement in executing beautiful
miniatures and paintings upon glass, after the manner of those times.
Some of these paintings remained in the window of a church in Dijon,
where they were placed soon after René painted them, for several
hundred years.

[Sidenote: Origin of René's royal title.]

It has already been stated that the name by which Margaret's father is
commonly designated is King René. The origin of this royal title is
now to be explained. He had an older brother, who became by
inheritance, with Joanna his wife, king and queen of the Two Sicilies,
that is, of the kingdom consisting of the island of Sicily and the
territory connected with Naples on the main land. The brother, at the
close of his life, designated René as his heir. This happened in the
year 1436, while René was still in captivity in the castle of Dijon.
He could, of course, do nothing himself to assert his claims to this
new inheritance, but Isabella immediately assumed the title of Queen
of the Two Sicilies for herself, and began at once to make
preparation for proceeding to Italy and taking possession of the
kingdom.

[Sidenote: Isabella and the children at Tarascon.]

While maturing her plans, she took up her residence for a time at the
chateau of Tarascon, on the banks of the Rhone, with the two children
who remained under her care, namely, her son Louis and Margaret. Her
other son was at Dijon with his father, and the other daughter,
Yolante, had been given up, as has already been said, to the custody
of the wife of Antoine, with a view of being married, as soon as she
was old enough, to Antoine's son.

The children attracted great attention at Tarascon. Their mother
Isabella was by birth a lady of very high rank, her family being
intimately connected with the royal family of France. She was now,
too, by title at least, herself a queen. The children were very
intelligent and beautiful, and the misfortunes and cruel captivity of
their father and brother were known and talked of in all the country
around. So the peasants and their families crowded around the chateau
to see the children. They brought them wreaths of flowers and other
votive offerings. They sang songs to serenade them, and they built
bonfires around the walls of the chateau at night, to drive away the
infection of the plague, which was then prevailing in some parts of
the country, and was exciting considerable alarm.

[Sidenote: Witches and the plague.]

The people of the country believed that this plague was produced by
magic and witchcraft, and there were some poor old women, who came
with the other peasants to the walls of the chateau of Tarascon to see
the children, who were believed to be witches. Afterward the plague
broke out at Tarascon, and Margaret's mother was obliged to go away,
taking the children with her. The poor women were, however, seized and
burned at the stake, it being universally believed that it was they
who had caused the plague.

[Sidenote: Isabella goes into Italy.]

Isabella's arrangements were now so far matured that she went at once
into Italy with the children, and took up her abode there in the town
of Capua. René still remained in captivity, but Isabella caused him to
be proclaimed King of the Two Sicilies with great pomp and parade. At
the time of this ceremony, the two children, Margaret and her brother,
were seated beside their mother in a grand state carriage, which was
lined with velvet and embroidered with gold, and in this way they were
conveyed through the streets of the city.

[Sidenote: René is at last set free.]

After a time René was liberated from his confinement, and restored to
his family, but he did not long enjoy this apparent return of
prosperity. His claim to the kingdom of Naples was disputed, and,
after a conflict, he was expelled from the country. In the mean time,
the English had so far extended their conquests in France that both
his native province of Anjou, and his wife's inheritances in Lorraine,
had fallen into their hands, so that with all the aristocratic
distinction of their descent, and the grandeur of their royal titles,
the family were now, as it were, without house or home. They returned
to France, and Isabella, with the children, found refuge from time to
time with one and another of the great families to which she was
related, while René led a wandering life, being reduced often to a
state of great destitution.

[Sidenote: His temper and disposition.]

[Sidenote: King René's fireside.]

He, however, bore his misfortunes with a very placid temper, and
amused himself, wherever he was, with music, poetry, and painting. He
was so cheerful and good-natured withal that he made himself a very
agreeable companion, and was generally welcome, as a visitor, wherever
he went. He retained the name of King René as long as he lived, though
he was a king without a kingdom. At one time he was reduced, it is
said, to such straits that to warm himself he used to walk to and fro
in the streets of Marseilles, on the sunny side of the buildings,
which circumstance gave rise to a proverb long known and often quoted
in those parts, which designated the act of going out into the sun to
escape from the cold as warming one's self at King René's fireside.

Such was the family from which Margaret of Anjou sprang.




CHAPTER V.

ROYAL COURTSHIP.


[Sidenote: 1444.]

[Sidenote: Margaret's talents and accomplishments.]

[Sidenote: Offers of marriage.]

When Margaret was not more than fourteen or fifteen years of age, she
began to be very celebrated for her beauty and accomplishments, and
for the charming vivacity of her conversation and her demeanor. She
resided with her mother in different families in Lorraine and in other
parts of France, and was sometimes at the court of the Queen of
France, who was her near relative. All who knew her were charmed with
her. She was considered equally remarkable for her talents and for her
beauty. The arrangement which had been made in her childhood for
marrying her to the Count of St. Pol was broken off, but several other
offers were made to her mother for her hand, though none of them was
accepted. Isabella was very proud of her daughter, and she cherished
very lofty aspirations in respect to her future destiny. She was
therefore not at all inclined to be in haste in respect to making
arrangements for her marriage.

[Sidenote: State of things in England.]

[Sidenote: Henry's character.]

In the mean time, the feud between the uncles and relatives of King
Henry, in England, as related in a preceding chapter, had been going
on, and was now reaching a climax. The leaders of the two rival
parties were, as will be recollected, Henry Beaufort, Bishop of
Winchester, or Cardinal Beaufort, as he was more commonly called, who
had had the personal charge of the king during his minority, on one
side, and the Duke of Gloucester, Henry's uncle, who had been regent
of England during the same period, on the other. The king himself was
now about twenty-four years of age, and if he had been a man of vigor
and resolution, he might perhaps have controlled the angry disputants,
and by taking the government fully into his own hands, have forced
them to live together in peace under his paramount authority. But
Henry was a very timid and feeble-minded man. The turbulence and
impetuousness of his uncles and their partisans in their quarrel was
altogether too great for any control that he could hope to exercise
over them. Indeed, the great question with them was which should
contrive the means of exercising the greatest control over _him_.

[Sidenote: Plans of the courtiers.]

In order to accomplish this end, both parties began very early to plan
and manoeuvre with a view of choosing the king a wife. Whichever of
the two great leaders should succeed in negotiating the marriage of
the king, they knew well would, by that very act, establish his
influence at court in the most absolute manner.

[Sidenote: Princes and kings.]

[Sidenote: Their matrimonial plans.]

Princes and kings in those days, as, indeed, is the case to a
considerable extent now, had some peculiar difficulties to contend
with in making their matrimonial arrangements, so far at least as
concerned the indulgence of any personal preferences which they might
themselves entertain on the subject. Indeed, these arrangements were
generally made for them, while they were too young to have any voice
or to take any part in the question, and nothing was left for them but
to ratify and carry into effect, when they came to years of maturity,
what their parents, or grand councils of state, had determined for
them when they were children, or else to refuse to ratify and confirm
it at the cost of incurring a vast amount of difficulty and political
entanglement, and perhaps even open and formidable war.

[Sidenote: Embarrassments.]

[Sidenote: Difficulty of leaving the country.]

And even in those cases where the prince or king arrived at an age to
judge for himself before any arrangements were made for him, which was
the fact in regard to Henry VI., he was still very much embarrassed
and circumscribed in his choice if he attempted to select a wife for
himself. He could not visit foreign courts and see the princesses
there, so as to judge for himself who would best please him; for in
those days it was very unsafe for personages of any considerable rank
or position to visit foreign countries at all, except at the head of
an army, and in a military campaign. In the case, too, of any actually
reigning monarch, there was a special difficulty in the way of his
leaving his kingdom, on account of the feuds and quarrels which always
in such cases arose in making the necessary arrangements for the
government of the kingdom during his absence.

[Sidenote: Miniatures.]

[Sidenote: Situation of King Henry.]

For these and various other causes, a king or a prince desiring to
choose a wife was obliged to content himself with such information
relating to the several candidates as he could obtain from hearsay in
respect to their characters, and from miniatures and portraits in
respect to their personal attractions. This was especially the case
with King Henry VI. Each of the two great parties, that of Cardinal
Beaufort on one hand, and that of the Duke of Gloucester on the other,
were desirous of being the means of finding a bride for the king, and
both were eagerly looking in all directions, and plotting for the
accomplishment of this end, and any attempt of the king to leave the
kingdom for any purpose whatever would undoubtedly have brought these
parties at once to open war.

[Sidenote: Plan of the Duke of Gloucester.]

The Duke of Gloucester and those who acted with him fixed their eyes
upon three princesses of a certain great family, called the house of
Armagnac. Their plan was to open negotiations with this house, and to
obtain portraits of the three princesses, to be sent to England, in
order that Henry might take his choice of them. Commissioners were
appointed to manage the business. They were to open the negotiations
and obtain the portraits. The cardinal, of course, and his friends
were greatly interested in preventing the success of this plan,
though, of course, it was necessary for them to be discreet and
cautious in manifesting any open opposition to it in the then present
stage of the affair.

[Sidenote: The three princesses of Armagnac.]

[Sidenote: Their portraits.]

The king was very particular in the instructions which he gave to the
commissioners in respect to the portraits, with a view of securing, if
possible, perfectly correct and fair representations of the originals.
He wished that the princesses should not be flattered at all by the
artist in his delineation of them, and that they should not be dressed
at their sittings in any unusually elegant manner. On the contrary,
they were to be painted "in their kirtles simple, and their visages
like as ye see, and their stature, and their beauty, and the color of
their skin, and their countenances, just as they really are." The
artist was instructed, too, by the commissioners to be expeditious in
finishing the pictures and sending them to England, in order that the
king might see them as soon as possible, and make his choice between
the three young ladies whose "images" were to be thus laid before him.

[Sidenote: The plan fails.]

This plan for giving the king an opportunity to choose between the
three princesses of Armagnac, nicely arranged as it was in all its
details, failed of being carried successfully into effect; for the
father of these princesses, as it happened, was at this same time
engaged in some negotiations with the King of France in respect to the
marriage of his daughters, and he wished to keep the negotiations with
Henry in suspense until he had ascertained whether he could or could
not do better in that quarter. So he contrived means to interrupt and
retard the work of the artist, in order to delay for a time the
finishing of the pictures.

[Sidenote: In what way.]

[Sidenote: The cardinal's scheme.]

In the mean time, while the Duke of Gloucester and his party were thus
engaged in forwarding their scheme of inducing Henry to make choice of
one of these three princesses for his wife, the cardinal himself was
not idle. He had heard of the beautiful and accomplished Margaret of
Anjou, and after full inquiry and reflection, he determined in his own
mind to make her his candidate for the honor of being Queen of
England. The manner in which he contrived to introduce the subject
first to the notice of the king was this.

[Sidenote: Champchevrier.]

There was a certain man, named Champchevrier, who had been taken
prisoner in Anjou in the course of the wars between France and
England, and who was now held for ransom by the knight who had
captured him. He was not, however, kept in close confinement, but was
allowed to go at large in England on his parole--that is, on his word
of honor that he would not make his escape and go back to his native
land until his ransom was paid.

[Sidenote: Champchevrier at court.]

Now this Champchevrier, though a prisoner, was a gentleman by birth
and education; and while he remained in England, held by his parole,
was admitted to the best society there, and he often appeared at
court, and frequently held converse with the king. In one of these
interviews he described, in very glowing terms, the beauty and
remarkable intelligence of Margaret of Anjou. It is supposed that he
was induced to this by Cardinal Beaufort, who knew of his
acquaintance with Margaret, and who contrived the interviews between
Champchevrier and the king, in order to give the former an opportunity
to speak of the lady to his majesty incidentally, as it were, and in a
way not to excite the king's suspicions that the commendations of her
which he heard were prompted by any match-making schemes formed for
him by his courtiers.

[Sidenote: His conversations with the king.]

If this was the secret plan of the cardinal, it succeeded admirably
well. The king's curiosity was strongly awakened by the piquant
accounts that Champchevrier gave him of the brilliancy of young
Margaret's beauty, and of her charming vivacity and wit.

[Sidenote: The king wishes for a picture.]

"I should like very much to see a picture of the young lady," said the
king.

"I can easily obtain a picture of her for your majesty," replied
Champchevrier, "if your majesty will commission me to go to Lorraine
for the purpose."

Champchevrier considered that a commission from the king to go to
Lorraine on business for his majesty would be a sufficient release for
him from the obligations of his parole.

[Sidenote: Champchevrier's expedition.]

The king finally gave Champchevrier the required authority to leave
the kingdom. Champchevrier was not satisfied with a verbal permission
merely, but required the king to give him a regular safe-conduct,
drawn up in due form, and signed by the king's name. Having received
this document, Champchevrier left London and set out upon his journey,
the nature and object of the expedition being of course kept a
profound secret.

[Sidenote: The Earl of Suffolk.]

A certain nobleman, however, named the Earl of Suffolk, was admitted
to the confidence of the king in this affair, and was by him
associated with Champchevrier in the arrangements which were to be
made for carrying the plan into execution. It would seem that he
accompanied Champchevrier in his journey to Lorraine, where Margaret
was then residing with her mother, and there assisted him in making
arrangements for the painting of the picture. They employed one of the
first artists in France for this purpose. When the work was finished,
Champchevrier set out with it on his return to England.

[Sidenote: Champchevrier in danger.]

In the mean time, the English knight whose prisoner Champchevrier was,
heard in some way that his captive had left England, and had returned
to France, and the intelligence made him exceedingly angry. He thought
that Champchevrier had broken his parole and had gone home without
paying his ransom. Such an act as this was regarded as extremely
dishonorable in those days, and it was, moreover, not only considered
dishonorable in a prisoner himself to break his parole, but also in
any one else to aid or abet him in so doing, or to harbor or protect
him after his escape. The knight determined, therefore, that he would
at once communicate with the King of France on the subject, explaining
the circumstances, and asking him to rearrest the supposed fugitive
and send him back.

[Sidenote: Gloucester writes to the King of France.]

So he went to the Duke of Gloucester, and, stating the case to him,
asked his grace to write to the King of France, informing him that
Champchevrier had escaped from his parole, and asking him not to give
him refuge, but to seize and send him back. Gloucester was very
willing to do this. It is probable that he knew that Champchevrier was
a friend of the cardinal's, or at least that he was attached to his
interests, and that it was altogether probable that his going into
France was connected with some plot or scheme by which the cardinal
and his party were to derive some advantage. So he wrote the letter,
and it was at once sent to the King of France. The King of France at
this time was Charles VII.

[Sidenote: Champchevrier arrested.]

The king, on receiving the letter, gave orders immediately that
Champchevrier should be arrested. By this time, however, the painting
was finished, and Champchevrier was on the way with it from Lorraine
toward England. He was intercepted on his journey, taken to Vincennes,
and there brought before King Charles, and called upon to give an
account of himself.

[Sidenote: The whole story comes out.]

Of course he was now obliged to tell the whole story. He said that he
had not broken his parole at all, nor intended in any manner to
defraud his captor in England of the ransom money that was due to him,
but had come to France _by the orders of the King of England_. He
explained, too, what he had come for, and showed Charles the painting
which he was carrying back to the king. He also, in proof of the truth
of what he said, produced the safe-conduct which King Henry had given
him.

King Charles laughed very heartily at hearing this explanation, and at
perceiving how neatly he had discovered the secret of King Henry's
love affairs. He was much pleased, too, with the idea of King Henry's
taking a fancy to a lady so nearly related to the royal family of
France. He thought that he might make the negotiation of such a
marriage the occasion for making peace with England on favorable
terms. So he dismissed Champchevrier at once, and recommended to him
to proceed to England as soon as possible, and there to do all in his
power to induce King Henry to choose Margaret for his queen.

[Sidenote: Trouble in court.]

Champchevrier accordingly returned to England and reported the result
of his mission. The king was very much pleased with the painting, and
he immediately determined to send Champchevrier again to Lorraine on a
secret mission to Margaret's mother. He first, however, determined to
release Champchevrier entirely from his parole, and so he paid the
ransom himself for which he had been held. The Duke of Gloucester
watched all these proceedings with a very jealous eye. When he found
that Champchevrier, on his return to England, came at once to the
king's court, and that there he held frequent conferences, which were
full of mystery, with the king and with the cardinal, and when,
moreover, he learned that the king had paid the ransom money due to
the knight, and that Champchevrier was to be sent away again, he at
once suspected what was going on, and the whole court was soon in a
great ferment of excitement in respect to the proposed marriage of the
king to Margaret of Anjou.

[Sidenote: Gloucester's opposition.]

[Sidenote: Margaret gains the day.]

[Sidenote: Truce proposed.]

The Duke of Gloucester and his party were, of course, strongly opposed
to Margaret of Anjou; for they knew well that, as she had been brought
to the king's notice by the other party, her becoming Queen of England
would well-nigh destroy their hopes and expectations for all time to
come. The other party acted as decidedly and vigorously in favor of
the marriage. There followed a long contest, in which there was
plotting and counterplotting on one side and on the other, and
manoeuvres without end. At last the friends of the beautiful little
Margaret carried the day; and in the year 1444 commissioners were
formally appointed by the governments of England and France to meet at
the city of Tours at a specified day, to negotiate a truce between the
two countries preparatory to a permanent peace, the basis and cement
of which was to be the marriage of King Henry with Margaret of Anjou.
The truce was made for two years, so as to allow full time to arrange
all the details both for a peace between the two countries, and also
in respect to the terms and conditions of the marriage.

[Sidenote: Opposition in England.]

As soon as the news that this truce was made arrived in England, it
produced great excitement. The Duke of Gloucester and those who were,
with him, interested to prevent the accomplishment of the marriage,
formed a powerful political party to oppose it. They did not, however,
openly object to the marriage itself, thinking that not politic, but
directed their hostility chiefly against the plan of making peace with
France just at the time, they said, when the glory of the English arms
and the progress of the English power in that country were at their
height. It was very discreditable to the advisers of the king, they
said, that they should counsel him to stop short in the career of
conquest which his armies were pursuing, and thus sacrifice the grand
advantages for the realm of England which were just within reach.

[Sidenote: Violent discussions.]

[Sidenote: Suffolk is alarmed.]

The discussions and dissensions which arose in the court and in
Parliament on this subject were very violent; but in the end Cardinal
Beaufort and his party were successful, and the king appointed the
Earl of Suffolk embassador extraordinary to the court of France to
negotiate the terms and conditions of the permanent peace which was to
